      2021 -7.0875771628573547E+00  1.2500000000000000E+00  0.0000000000000000E+00
      2022 -7.0875771628573538E+00  1.2000000000000002E+00  0.0000000000000000E+00
      2023 -7.0875771628573538E+00  1.1499999999999999E+00  0.0000000000000000E+00
      2024 -7.0875771628573556E+00  1.1000000000000001E+00  0.0000000000000000E+00
      2025 -7.0875771628573538E+00  1.0500000000000003E+00  0.0000000000000000E+00
      2026 -7.0875771628573538E+00  9.9999999999999989E-01  0.0000000000000000E+00
      2027 -7.0875771628573538E+00  9.5000000000000007E-01  0.0000000000000000E+00
      2028 -7.0875771628573538E+00  8.9999999999999980E-01  0.0000000000000000E+00
      2029 -7.0875771628573538E+00  8.5000000000000009E-01  0.0000000000000000E+00
      2030 -7.0875771628573538E+00  7.9999999999999982E-01  0.0000000000000000E+00
      2031 -7.0875771628573538E+00  7.5000000000000011E-01  0.0000000000000000E+00
      2032 -7.0875771628573538E+00  6.9999999999999996E-01  0.0000000000000000E+00
      2033 -7.0875771628573538E+00  6.4999999999999991E-01  0.0000000000000000E+00
      2034 -7.0875771628573556E+00  5.9999999999999987E-01  0.0000000000000000E+00
      2035 -7.0875771628573538E+00  5.5000000000000016E-01  0.0000000000000000E+00
      2036 -7.0875771628573538E+00  5.0000000000000000E-01  0.0000000000000000E+00
      2037 -7.0875771628573538E+00  4.4999999999999984E-01  0.0000000000000000E+00
      2038 -7.0875771628573538E+00  4.0000000000000008E-01  0.0000000000000000E+00
      2039 -7.0875771628573556E+00  3.4999999999999992E-01  0.0000000000000000E+00
      2040 -7.0875771628573538E+00  2.9999999999999993E-01  0.0000000000000000E+00
      2041 -7.0875771628573538E+00  2.5000000000000000E-01  0.0000000000000000E+00
      2042 -7.0875771628573538E+00  2.0000000000000004E-01  0.0000000000000000E+00
      2043 -7.0875771628573538E+00  1.5000000000000002E-01  0.0000000000000000E+00
      2044 -7.0875771628573538E+00  1.0000000000000001E-01  0.0000000000000000E+00
      2045 -7.0875771628573538E+00  5.0000000000000003E-02  0.0000000000000000E+00
      2046 -7.0875771628573547E+00  0.0000000000000000E+00  0.0000000000000000E+00
      2047 -6.9037186579709537E+00  1.5000000000000000E+00  0.0000000000000000E+00
      2048 -6.9037186579709537E+00  1.4499999999999997E+00  0.0000000000000000E+00
      2049 -6.9037186579709546E+00  1.3999999999999999E+00  0.0000000000000000E+00
      2050 -6.9037186579709555E+00  1.3500000000000001E+00  0.0000000000000000E+00
      2051 -6.9037186579709537E+00  1.3000000000000000E+00  0.0000000000000000E+00
      2052 -6.9037186579709537E+00  1.2500000000000000E+00  0.0000000000000000E+00
      2053 -6.9037186579709546E+00  1.2000000000000002E+00  0.0000000000000000E+00
      2054 -6.9037186579709520E+00  1.1499999999999999E+00  0.0000000000000000E+00
      2055 -6.9037186579709537E+00  1.1000000000000001E+00  0.0000000000000000E+00
      2056 -6.9037186579709555E+00  1.0500000000000000E+00  0.0000000000000000E+00
      2057 -6.9037186579709546E+00  1.0000000000000000E+00  0.0000000000000000E+00
      2058 -6.9037186579709537E+00  9.4999999999999996E-01  0.0000000000000000E+00
      2059 -6.9037186579709537E+00  9.0000000000000013E-01  0.0000000000000000E+00
      2060 -6.9037186579709537E+00  8.5000000000000009E-01  0.0000000000000000E+00
      2061 -6.9037186579709537E+00  8.0000000000000004E-01  0.0000000000000000E+00
      2062 -6.9037186579709537E+00  7.5000000000000000E-01  0.0000000000000000E+00
      2063 -6.9037186579709537E+00  6.9999999999999984E-01  0.0000000000000000E+00
      2064 -6.9037186579709537E+00  6.4999999999999991E-01  0.0000000000000000E+00
      2065 -6.9037186579709537E+00  5.9999999999999987E-01  0.0000000000000000E+00
      2066 -6.9037186579709537E+00  5.5000000000000016E-01  0.0000000000000000E+00
      2067 -6.9037186579709537E+00  5.0000000000000000E-01  0.0000000000000000E+00
      2068 -6.9037186579709537E+00  4.5000000000000012E-01  0.0000000000000000E+00
      2069 -6.9037186579709537E+00  4.0000000000000002E-01  0.0000000000000000E+00
      2070 -6.9037186579709537E+00  3.4999999999999987E-01  0.0000000000000000E+00
      2071 -6.9037186579709537E+00  2.9999999999999993E-01  0.0000000000000000E+00
      2072 -6.9037186579709537E+00  2.5000000000000000E-01  0.0000000000000000E+00
      2073 -6.9037186579709537E+00  2.0000000000000001E-01  0.0000000000000000E+00
      2074 -6.9037186579709537E+00  1.5000000000000002E-01  0.0000000000000000E+00
      2075 -6.9037186579709537E+00  1.0000000000000001E-01  0.0000000000000000E+00
      2076 -6.9037186579709537E+00  5.0000000000000003E-02  0.0000000000000000E+00
      2077 -6.9037186579709537E+00  0.0000000000000000E+00  0.0000000000000000E+00
      2078 -6.7240452836066780E+00  1.5000000000000000E+00  0.0000000000000000E+00
      2079 -6.7240452836066771E+00  1.4499999999999995E+00  0.0000000000000000E+00
      2080 -6.7240452836066789E+00  1.3999999999999999E+00  0.0000000000000000E+00
      2081 -6.7240452836066789E+00  1.3500000000000001E+00  0.0000000000000000E+00
      2082 -6.7240452836066771E+00  1.3000000000000000E+00  0.0000000000000000E+00
      2083 -6.7240452836066789E+00  1.2500000000000002E+00  0.0000000000000000E+00
      2084 -6.7240452836066789E+00  1.2000000000000002E+00  0.0000000000000000E+00
      2085 -6.7240452836066780E+00  1.1499999999999999E+00  0.0000000000000000E+00
      2086 -6.7240452836066771E+00  1.1000000000000001E+00  0.0000000000000000E+00
      2087 -6.7240452836066771E+00  1.0500000000000003E+00  0.0000000000000000E+00
      2088 -6.7240452836066789E+00  1.0000000000000000E+00  0.0000000000000000E+00
      2089 -6.7240452836066789E+00  9.5000000000000007E-01  0.0000000000000000E+00
      2090 -6.7240452836066789E+00  9.0000000000000013E-01  0.0000000000000000E+00
      2091 -6.7240452836066789E+00  8.4999999999999976E-01  0.0000000000000000E+00
      2092 -6.7240452836066771E+00  7.9999999999999982E-01  0.0000000000000000E+00
      2093 -6.7240452836066771E+00  7.5000000000000022E-01  0.0000000000000000E+00
      2094 -6.7240452836066789E+00  6.9999999999999996E-01  0.0000000000000000E+00
      2095 -6.7240452836066789E+00  6.4999999999999991E-01  0.0000000000000000E+00
      2096 -6.7240452836066789E+00  6.0000000000000009E-01  0.0000000000000000E+00
      2097 -6.7240452836066789E+00  5.5000000000000016E-01  0.0000000000000000E+00
      2098 -6.7240452836066789E+00  4.9999999999999994E-01  0.0000000000000000E+00
      2099 -6.7240452836066789E+00  4.4999999999999990E-01  0.0000000000000000E+00
      2100 -6.7240452836066771E+00  4.0000000000000002E-01  0.0000000000000000E+00
      2101 -6.7240452836066789E+00  3.4999999999999992E-01  0.0000000000000000E+00
      2102 -6.7240452836066780E+00  2.9999999999999999E-01  0.0000000000000000E+00
      2103 -6.7240452836066789E+00  2.4999999999999997E-01  0.0000000000000000E+00
      2104 -6.7240452836066789E+00  2.0000000000000004E-01  0.0000000000000000E+00
      2105 -6.7240452836066789E+00  1.5000000000000005E-01  0.0000000000000000E+00
      2106 -6.7240452836066789E+00  9.9999999999999992E-02  0.0000000000000000E+00
      2107 -6.7240452836066789E+00  4.9999999999999996E-02  0.0000000000000000E+00
      2108 -6.7240452836066780E+00  0.0000000000000000E+00  0.0000000000000000E+00
      2109 -6.5484617745631786E+00  1.5000000000000000E+00  0.0000000000000000E+00
      2110 -6.5484617745631786E+00  1.4500000000000004E+00  0.0000000000000000E+00
      2111 -6.5484617745631786E+00  1.3999999999999999E+00  0.0000000000000000E+00
      2112 -6.5484617745631786E+00  1.3500000000000001E+00  0.0000000000000000E+00
      2113 -6.5484617745631777E+00  1.3000000000000000E+00  0.0000000000000000E+00
      2114 -6.5484617745631768E+00  1.2500000000000000E+00  0.0000000000000000E+00
      2115 -6.5484617745631786E+00  1.2000000000000002E+00  0.0000000000000000E+00
      2116 -6.5484617745631786E+00  1.1499999999999999E+00  0.0000000000000000E+00
      2117 -6.5484617745631768E+00  1.0999999999999999E+00  0.0000000000000000E+00
      2118 -6.5484617745631786E+00  1.0500000000000003E+00  0.0000000000000000E+00
      2119 -6.5484617745631795E+00  1.0000000000000000E+00  0.0000000000000000E+00
      2120 -6.5484617745631786E+00  9.5000000000000018E-01  0.0000000000000000E+00
      2121 -6.5484617745631786E+00  9.0000000000000013E-01  0.0000000000000000E+00
      2122 -6.5484617745631786E+00  8.4999999999999998E-01  0.0000000000000000E+00
      2123 -6.5484617745631786E+00  7.9999999999999993E-01  0.0000000000000000E+00
      2124 -6.5484617745631786E+00  7.5000000000000000E-01  0.0000000000000000E+00
      2125 -6.5484617745631803E+00  6.9999999999999996E-01  0.0000000000000000E+00
      2126 -6.5484617745631786E+00  6.5000000000000002E-01  0.0000000000000000E+00
      2127 -6.5484617745631803E+00  5.9999999999999998E-01  0.0000000000000000E+00
      2128 -6.5484617745631803E+00  5.5000000000000004E-01  0.0000000000000000E+00
      2129 -6.5484617745631786E+00  5.0000000000000000E-01  0.0000000000000000E+00
      2130 -6.5484617745631786E+00  4.5000000000000007E-01  0.0000000000000000E+00
      2131 -6.5484617745631786E+00  4.0000000000000002E-01  0.0000000000000000E+00
      2132 -6.5484617745631768E+00  3.4999999999999998E-01  0.0000000000000000E+00
      2133 -6.5484617745631786E+00  2.9999999999999999E-01  0.0000000000000000E+00
      2134 -6.5484617745631786E+00  2.5000000000000000E-01  0.0000000000000000E+00
      2135 -6.5484617745631786E+00  2.0000000000000001E-01  0.0000000000000000E+00
      2136 -6.5484617745631786E+00  1.5000000000000002E-01  0.0000000000000000E+00
      2137 -6.5484617745631786E+00  9.9999999999999978E-02  0.0000000000000000E+00
      2138 -6.5484617745631786E+00  5.0000000000000003E-02  0.0000000000000000E+00
      2139 -6.5484617745631786E+00  0.0000000000000000E+00  0.0000000000000000E+00
      2140 -6.3768750341398412E+00  1.5000000000000000E+00  0.0000000000000000E+00
      2141 -6.3768750341398412E+00  1.4500000000000000E+00  0.0000000000000000E+00
      2142 -6.3768750341398412E+00  1.3999999999999999E+00  0.0000000000000000E+00
      2143 -6.3768750341398430E+00  1.3500000000000001E+00  0.0000000000000000E+00
      2144 -6.3768750341398430E+00  1.2999999999999998E+00  0.0000000000000000E+00
      2145 -6.3768750341398412E+00  1.2500000000000000E+00  0.0000000000000000E+00
      2146 -6.3768750341398412E+00  1.2000000000000002E+00  0.0000000000000000E+00
      2147 -6.3768750341398404E+00  1.1499999999999997E+00  0.0000000000000000E+00
      2148 -6.3768750341398395E+00  1.1000000000000001E+00  0.0000000000000000E+00
      2149 -6.3768750341398421E+00  1.0500000000000003E+00  0.0000000000000000E+00
      2150 -6.3768750341398430E+00  9.9999999999999989E-01  0.0000000000000000E+00
      2151 -6.3768750341398421E+00  9.4999999999999996E-01  0.0000000000000000E+00
      2152 -6.3768750341398404E+00  9.0000000000000002E-01  0.0000000000000000E+00
      2153 -6.3768750341398421E+00  8.5000000000000009E-01  0.0000000000000000E+00
      2154 -6.3768750341398404E+00  7.9999999999999993E-01  0.0000000000000000E+00
      2155 -6.3768750341398421E+00  7.5000000000000000E-01  0.0000000000000000E+00
      2156 -6.3768750341398421E+00  6.9999999999999984E-01  0.0000000000000000E+00
      2157 -6.3768750341398404E+00  6.5000000000000013E-01  0.0000000000000000E+00
      2158 -6.3768750341398404E+00  5.9999999999999998E-01  0.0000000000000000E+00
      2159 -6.3768750341398421E+00  5.5000000000000004E-01  0.0000000000000000E+00
      2160 -6.3768750341398421E+00  5.0000000000000000E-01  0.0000000000000000E+00
      2161 -6.3768750341398421E+00  4.5000000000000001E-01  0.0000000000000000E+00
      2162 -6.3768750341398404E+00  3.9999999999999997E-01  0.0000000000000000E+00
      2163 -6.3768750341398421E+00  3.4999999999999998E-01  0.0000000000000000E+00
      2164 -6.3768750341398421E+00  2.9999999999999993E-01  0.0000000000000000E+00
      2165 -6.3768750341398421E+00  2.5000000000000000E-01  0.0000000000000000E+00
      2166 -6.3768750341398404E+00  2.0000000000000001E-01  0.0000000000000000E+00
      2167 -6.3768750341398421E+00  1.5000000000000002E-01  0.0000000000000000E+00
      2168 -6.3768750341398421E+00  1.0000000000000001E-01  0.0000000000000000E+00
      2169 -6.3768750341398421E+00  5.0000000000000003E-02  0.0000000000000000E+00
      2170 -6.3768750341398421E+00  0.0000000000000000E+00  0.0000000000000000E+00
      2171 -6.2091940847756728E+00  1.5000000000000000E+00  0.0000000000000000E+00
      2172 -6.2091940847756728E+00  1.4500000000000002E+00  0.0000000000000000E+00
      2173 -6.2091940847756746E+00  1.3999999999999999E+00  0.0000000000000000E+00
      2174 -6.2091940847756728E+00  1.3500000000000001E+00  0.0000000000000000E+00
      2175 -6.2091940847756710E+00  1.3000000000000003E+00  0.0000000000000000E+00
      2176 -6.2091940847756728E+00  1.2500000000000000E+00  0.0000000000000000E+00
      2177 -6.2091940847756728E+00  1.2000000000000002E+00  0.0000000000000000E+00
      2178 -6.2091940847756728E+00  1.1499999999999999E+00  0.0000000000000000E+00
      2179 -6.2091940847756746E+00  1.1000000000000003E+00  0.0000000000000000E+00
      2180 -6.2091940847756746E+00  1.0500000000000003E+00  0.0000000000000000E+00
      2181 -6.2091940847756746E+00  1.0000000000000000E+00  0.0000000000000000E+00
      2182 -6.2091940847756728E+00  9.4999999999999984E-01  0.0000000000000000E+00
      2183 -6.2091940847756728E+00  9.0000000000000013E-01  0.0000000000000000E+00
      2184 -6.2091940847756728E+00  8.4999999999999998E-01  0.0000000000000000E+00
      2185 -6.2091940847756728E+00  7.9999999999999993E-01  0.0000000000000000E+00
      2186 -6.2091940847756728E+00  7.5000000000000000E-01  0.0000000000000000E+00
      2187 -6.2091940847756728E+00  6.9999999999999996E-01  0.0000000000000000E+00
      2188 -6.2091940847756728E+00  6.4999999999999991E-01  0.0000000000000000E+00
      2189 -6.2091940847756728E+00  6.0000000000000009E-01  0.0000000000000000E+00
      2190 -6.2091940847756728E+00  5.5000000000000027E-01  0.0000000000000000E+00
      2191 -6.2091940847756728E+00  5.0000000000000011E-01  0.0000000000000000E+00
      2192 -6.2091940847756728E+00  4.5000000000000007E-01  0.0000000000000000E+00
      2193 -6.2091940847756728E+00  4.0000000000000002E-01  0.0000000000000000E+00
      2194 -6.2091940847756728E+00  3.4999999999999992E-01  0.0000000000000000E+00
      2195 -6.2091940847756728E+00  2.9999999999999999E-01  0.0000000000000000E+00
      2196 -6.2091940847756728E+00  2.5000000000000006E-01  0.0000000000000000E+00
      2197 -6.2091940847756728E+00  2.0000000000000001E-01  0.0000000000000000E+00
      2198 -6.2091940847756728E+00  1.5000000000000002E-01  0.0000000000000000E+00
      2199 -6.2091940847756728E+00  1.0000000000000001E-01  0.0000000000000000E+00
      2200 -6.2091940847756728E+00  5.0000000000000003E-02  0.0000000000000000E+00
      2201 -6.2091940847756728E+00  0.0000000000000000E+00  0.0000000000000000E+00
      2202 -6.0453300198118010E+00  1.5000000000000000E+00  0.0000000000000000E+00
      2203 -6.0453300198118001E+00  1.4500000000000002E+00  0.0000000000000000E+00
      2204 -6.0453300198118018E+00  1.3999999999999999E+00  0.0000000000000000E+00
      2205 -6.0453300198118018E+00  1.3500000000000001E+00  0.0000000000000000E+00
      2206 -6.0453300198118001E+00  1.3000000000000000E+00  0.0000000000000000E+00
      2207 -6.0453300198118001E+00  1.2500000000000000E+00  0.0000000000000000E+00
      2208 -6.0453300198118001E+00  1.2000000000000002E+00  0.0000000000000000E+00
      2209 -6.0453300198118018E+00  1.1499999999999999E+00  0.0000000000000000E+00
      2210 -6.0453300198118018E+00  1.1000000000000001E+00  0.0000000000000000E+00
      2211 -6.0453300198118018E+00  1.0500000000000003E+00  0.0000000000000000E+00
      2212 -6.0453300198118001E+00  1.0000000000000000E+00  0.0000000000000000E+00
      2213 -6.0453300198118001E+00  9.4999999999999984E-01  0.0000000000000000E+00
      2214 -6.0453300198118001E+00  9.0000000000000013E-01  0.0000000000000000E+00
      2215 -6.0453300198118018E+00  8.5000000000000009E-01  0.0000000000000000E+00
